day,pair,participant,sensor,n_samples,duration_s,sampling_rate_hz,mean,std,min,q25,median,q75,max
day1,Pair1,INTACT-CS2-O-12,HR,1071,860.08,1.25,75.8672,3.6394,60.35,73.935,75.77,77.575,104.76
day1,Pair1,INTACT-CS2-O-12,EA,12918,861.04,15.0,0.1491,0.0695,0.0302,0.0898,0.1566,0.2055,0.2615
day1,Pair1,INTACT-CS2-O-12,PG,21472,861.09,24.94,8312.7222,462.3479,5193.0,8119.0,8432.0,8621.0,9210.0
day1,Pair1,INTACT-CS2-Y-06,HR,922,627.33,1.47,90.9807,8.2369,34.33,85.7525,89.145,94.5425,127.58
day1,Pair1,INTACT-CS2-Y-06,EA,9462,630.6,15.0,2.2224,0.7674,0.2293,1.6843,2.4346,2.8746,3.2218
day1,Pair1,INTACT-CS2-Y-06,PG,15672,630.59,24.85,10706.4899,802.6995,8202.0,10257.0,10758.0,11361.25,12637.0
day1,Pair2,INTACT-CS2-O-03,HR,1125,822.3,1.37,83.2208,3.8998,72.27,80.38,82.39,85.36,113.25
day1,Pair2,INTACT-CS2-O-03,EA,12351,823.24,15.0,2528.7643,4340.0317,0.1635,2.7298,4.4382,10000.0,10000.0
day1,Pair2,INTACT-CS2-O-03,PG,20459,823.18,24.85,7254.9957,296.0036,6402.0,7046.0,7257.0,7458.0,8238.0
day1,Pair2,INTACT-CS2-Y-05,HR,1427,1088.92,1.31,90.7419,25.0502,16.51,73.36,83.55,102.33,265.36
day1,Pair2,INTACT-CS2-Y-05,EA,16338,1088.95,15.0,2.6258,2.2597,0.0789,1.01,1.9224,3.4289,9.7319
day1,Pair2,INTACT-CS2-Y-05,PG,27063,1089.08,24.85,13366.5648,461.1577,9263.0,13002.0,13293.0,13799.0,14156.0
day1,Pair3,INTACT-CS2-O-01,HR,1158,1024.04,1.13,76.5288,5.6038,32.1,75.45,77.445,79.3475,90.9
day1,Pair3,INTACT-CS2-O-01,EA,14635,1025.45,14.27,0.8475,0.4504,0.0302,0.4397,0.8077,1.2553,1.7097
day1,Pair3,INTACT-CS2-O-01,PG,24325,1025.49,23.72,6975.4807,655.1662,3886.0,6618.0,6814.0,7270.0,9023.0
day1,Pair3,INTACT-CS2-Y-11,HR,1183,1010.05,1.17,77.9989,13.639,54.81,68.975,73.86,82.24,164.44
day1,Pair3,INTACT-CS2-Y-11,EA,15174,1011.35,15.0,4.6563,2.6445,0.0302,2.4419,4.6694,6.8595,9.5905
day1,Pair3,INTACT-CS2-Y-11,PG,25220,1011.46,24.93,9504.842,322.5621,5215.0,9357.0,9517.0,9643.0,15883.0
day1,Pair4,INTACT-CS2-O-18,HR,2090,1754.62,1.19,75.5643,8.3536,49.41,70.92,74.255,78.075,176.81
day1,Pair4,INTACT-CS2-O-18,EA,26328,1754.87,15.0,0.6695,0.2873,0.0666,0.4478,0.7255,0.9174,1.1003
day1,Pair4,INTACT-CS2-O-18,PG,43767,1754.98,24.94,3798.2862,160.7365,3311.0,3684.0,3774.0,3910.0,4264.0
day1,Pair4,INTACT-CS2-Y-12,HR,1316,840.37,1.57,96.8434,8.4383,11.48,92.235,96.18,100.9625,133.57
day1,Pair4,INTACT-CS2-Y-12,EA,12629,841.77,15.0,9.4751,10.2414,1.7938,2.9326,3.4585,14.0386,48.3821
day1,Pair4,INTACT-CS2-Y-12,PG,20988,841.85,24.93,8039.9362,301.2628,6551.0,7829.0,8052.0,8291.0,8716.0
day1,Pair5,INTACT-CS2-O-21,HR,1043,771.9,1.35,83.7475,6.2511,67.1,80.475,82.65,86.505,147.46
day1,Pair5,INTACT-CS2-O-21,EA,11583,771.98,15.0,2.0797,0.7098,0.4052,1.5513,2.2854,2.674,2.9605
day1,Pair5,INTACT-CS2-O-21,PG,19186,772.06,24.85,9900.1094,520.7863,7882.0,9613.0,10175.0,10278.0,10646.0
day1,Pair5,INTACT-CS2-Y-13,HR,988,4296.33,0.23,76.7764,13.7219,39.29,69.065,74.825,81.8325,161.21
day1,Pair5,INTACT-CS2-Y-13,EA,14694,4388.06,3.35,0.0579,0.0348,0.0,0.0302,0.0536,0.0696,0.2091
day1,Pair5,INTACT-CS2-Y-13,PG,24415,4388.14,5.56,7282.028,1127.9602,5.0,6902.0,7170.0,7503.0,16805.0
day1,Pair6,INTACT-CS2-O-14,HR,1531,1109.04,1.38,84.1703,3.2731,68.62,82.295,83.97,85.905,97.42
day1,Pair6,INTACT-CS2-O-14,EA,16639,1109.08,15.0,1.1073,0.6597,0.0462,0.5281,1.0544,1.7109,2.1662
day1,Pair6,INTACT-CS2-O-14,PG,27565,1109.12,24.85,7546.4483,404.8147,6230.0,7323.0,7565.0,7788.0,8934.0
day1,Pair6,INTACT-CS2-Y-15,HR,1465,1134.11,1.29,82.4459,7.8342,44.21,78.23,82.4,86.13,135.94
day1,Pair6,INTACT-CS2-Y-15,EA,17057,1136.87,15.0,1.3729,0.6066,0.0715,0.9308,1.4061,1.859,2.3908
day1,Pair6,INTACT-CS2-Y-15,PG,28346,1136.97,24.93,7248.2949,977.8432,4656.0,6704.0,7254.0,7790.0,9508.0
day2,Pair1,INTACT-CS2-O-12,HR,5305,4259.87,1.25,79.8502,10.4203,22.16,73.64,79.37,83.42,191.07
day2,Pair1,INTACT-CS2-O-12,EA,63936,4261.79,15.0,0.0749,0.0191,0.0302,0.0654,0.0797,0.0902,0.1495
day2,Pair1,INTACT-CS2-O-12,PG,106259,4261.83,24.93,6323.2283,534.9268,4292.0,5959.0,6161.0,6570.0,7422.0
day2,Pair1,INTACT-CS2-Y-06,HR,5821,4220.8,1.38,85.7667,8.7079,34.17,80.36,86.23,90.98,180.79
day2,Pair1,INTACT-CS2-Y-06,EA,63338,4222.0,15.0,2.6003,0.7689,0.0302,2.2831,2.9169,3.1616,3.252
day2,Pair1,INTACT-CS2-Y-06,PG,104915,4222.05,24.85,12692.2196,1329.487,130.0,12785.0,13008.0,13341.0,19394.0
day2,Pair2,INTACT-CS2-O-03,HR,28,77933067.98,0.0,69.1275,5.0419,64.21,65.07,66.81,70.58,78.91
day2,Pair2,INTACT-CS2-O-03,EA,468,78668117.06,0.0,2.8009,2.1231,0.0302,0.27,2.5399,4.5743,5.7634
day2,Pair2,INTACT-CS2-O-03,PG,779,78670553.28,0.0,6727.4313,1903.8559,1964.0,6816.5,7464.0,7574.0,8532.0
day2,Pair2,INTACT-CS2-Y-05,HR,6202,4562.19,1.36,92.2484,20.2363,35.5,77.48,89.895,103.5075,235.64
day2,Pair2,INTACT-CS2-Y-05,EA,68690,4578.74,15.0,5.0545,1.7996,0.0302,3.7844,4.5548,6.4657,15.2211
day2,Pair2,INTACT-CS2-Y-05,PG,113770,4578.76,24.85,12862.7433,1321.0213,175.0,12481.0,12892.0,13720.0,15295.0
day2,Pair3,INTACT-CS2-O-01,HR,7073,6701.78,1.06,80.3572,5.2144,46.84,76.98,79.89,83.68,179.42
day2,Pair3,INTACT-CS2-O-01,EA,81840,6725.42,12.17,37.8645,402.3823,0.0302,5.2347,10.2243,34.6539,10000.0
day2,Pair3,INTACT-CS2-O-01,PG,136023,6725.42,20.23,6518.3117,756.0259,208.0,6065.0,6329.0,6891.0,13669.0
day2,Pair3,INTACT-CS2-Y-11,HR,3806,5440.27,0.7,72.9414,24.6804,21.23,57.4725,67.425,84.555,241.83
day2,Pair3,INTACT-CS2-Y-11,EA,81677,5444.4,15.0,8.6053,104.9515,0.0302,5.2436,6.8488,9.5051,10000.0
day2,Pair3,INTACT-CS2-Y-11,PG,135282,5444.4,24.85,12853.1746,1107.4013,183.0,12123.0,12923.0,13394.0,19405.0
day2,Pair4,INTACT-CS2-O-18,HR,4559,3558.93,1.28,79.2954,5.8496,2.45,75.6,78.54,82.62,133.66
day2,Pair4,INTACT-CS2-O-18,EA,53680,3578.2,15.0,31.0103,507.9895,0.0302,2.5344,5.1687,6.6881,10000.0
day2,Pair4,INTACT-CS2-O-18,PG,89204,3578.21,24.93,4669.9224,869.2521,160.0,4213.0,4440.0,5052.0,12883.0
day2,Pair4,INTACT-CS2-Y-12,HR,4809,3588.06,1.34,91.1316,16.3933,37.78,80.79,87.8,96.73,232.63
day2,Pair4,INTACT-CS2-Y-12,EA,53982,3590.38,15.04,3.1047,0.8574,0.0302,2.6464,3.4036,3.7134,4.3546
day2,Pair4,INTACT-CS2-Y-12,PG,89421,3590.38,24.91,10733.7401,946.4895,342.0,10429.0,10706.0,11199.0,14231.0
day2,Pair5,INTACT-CS2-O-21,HR,3988,3596.49,1.11,77.7772,10.5829,41.93,71.37,77.225,82.24,153.8
day2,Pair5,INTACT-CS2-O-21,EA,53936,5232.62,10.31,3.338,1.1851,0.0,2.6592,3.7755,4.2042,5.0196
day2,Pair5,INTACT-CS2-O-21,PG,89644,5232.16,17.13,6847.7554,666.6671,2.0,6571.0,6803.0,7153.0,15353.0
day2,Pair5,INTACT-CS2-Y-13,HR,5156,3586.67,1.44,92.0479,12.684,48.95,85.1775,91.38,98.0125,252.38
day2,Pair5,INTACT-CS2-Y-13,EA,53825,3587.8,15.0,3.723,142.9198,0.0302,1.7366,1.7955,1.858,10000.0
day2,Pair5,INTACT-CS2-Y-13,PG,89169,3587.91,24.85,10950.47,1029.4909,218.0,10635.0,10785.0,11475.0,24567.0
day2,Pair6,INTACT-CS2-O-14,HR,5652,4138.94,1.37,83.6415,7.9409,65.17,77.74,81.1,88.5425,151.14
day2,Pair6,INTACT-CS2-O-14,EA,62099,4139.38,15.0,1.2498,0.415,0.1082,1.0717,1.3989,1.5945,1.7414
day2,Pair6,INTACT-CS2-O-14,PG,102868,4139.54,24.85,8350.0406,700.7894,6189.0,7862.0,8264.0,8760.25,10670.0
day2,Pair6,INTACT-CS2-Y-15,HR,5147,4136.12,1.24,79.9421,8.4281,45.77,74.33,78.26,84.34,172.49
day2,Pair6,INTACT-CS2-Y-15,EA,62062,4136.87,15.0,3.5658,1.023,1.0081,3.0401,3.5108,4.1416,9.9896
day2,Pair6,INTACT-CS2-Y-15,PG,103138,4136.88,24.93,9755.7909,1413.0405,6551.0,8769.0,9608.0,10547.0,13121.0
